10, 0
10.5, 0
11, 0
11.5, 0
12, 0
12.5, 0
13, 0
13.5, 0
14, 0
14.5, 0
15, 0
15.5, 0
16, 0
16.5, 0.00334552
17, 0.0248774
17.5, 0.0510607
18, 0.0799254
18.5, 0.10938
19, 0.140556
19.5, 0.173418
20, 0.207164
20.5, 0.242036
21, 0.279157
21.5, 0.318567
22, 0.360199
22.5, 0.404046
23, 0.450448
23.5, 0.50116
24, 0.556026
24.5, 0.615385
25, 0.68032
25.5, 0.752082
26, 0.831894
26.5, 0.920479
27, 1.01761
27.5, 1.12285
28, 1.23562
28.5, 1.35591
29, 1.48441
29.5, 1.62088
30, 1.765
30.5, 1.91667
31, 2.07574
31.5, 2.24191
32, 2.41519
32.5, 2.59535
33, 2.78229
33.5, 2.97573
34, 3.17564
34.5, 3.3822
35, 3.59481
35.5, 3.81315
36, 4.03704
36.5, 4.26608
37, 4.49972
37.5, 4.73766
38, 4.97989
38.5, 5.22597
39, 5.47608
39.5, 5.72984
40, 5.98768
40.5, 6.24875
41, 6.5126
41.5, 6.77874
42, 7.0467
42.5, 7.31689
43, 7.58823
43.5, 7.86061
44, 8.13435
44.5, 8.40963
45, 8.68644
45.5, 8.96395
46, 9.24103
46.5, 9.51803
47, 9.79519
47.5, 10.0722
48, 10.3484
48.5, 10.6242
49, 10.8992
49.5, 11.1738
50, 11.4476
50.5, 11.7204
51, 11.9914
51.5, 12.2616
52, 12.5308
52.5, 12.7982
53, 13.0642
53.5, 13.3285
54, 13.5911
54.5, 13.852
55, 14.1108
55.5, 14.3678
56, 14.6233
56.5, 14.8773
57, 15.1288
57.5, 15.3785
58, 15.6269
58.5, 15.8735
59, 16.1185
59.5, 16.362
60, 16.6027
60.5, 16.8407
61, 17.0766
61.5, 17.3109
62, 17.5439
62.5, 17.7752
63, 18.0039
63.5, 18.2305
64, 18.4556
64.5, 18.6793
65, 18.9011
65.5, 19.1215
66, 19.3402
66.5, 19.5568
67, 19.7717
67.5, 19.985
68, 20.1961
68.5, 20.4053
69, 20.6123
69.5, 20.8172
70, 21.0208
70.5, 21.223
71, 21.4244
71.5, 21.6241
72, 21.8229
72.5, 22.0206
73, 22.2172
73.5, 22.4126
74, 22.6071
74.5, 22.8004
75, 22.9928
75.5, 23.1844
76, 23.3751
76.5, 23.5648
77, 23.7534
77.5, 23.9407
78, 24.1268
78.5, 24.3122
79, 24.4965
79.5, 24.6796
80, 24.8616
80.5, 25.0428
81, 25.2231
81.5, 25.4022
82, 25.5806
82.5, 25.7582
83, 25.9352
83.5, 26.1116
84, 26.2873
84.5, 26.4624
85, 26.6367
85.5, 26.8104
86, 26.9837
86.5, 27.1563
87, 27.3282
87.5, 27.4993
88, 27.6701
88.5, 27.8403
89, 28.0102
89.5, 28.1799
90, 28.349
90.5, 28.5178
91, 28.6862
91.5, 28.8544
92, 29.0221
92.5, 29.1894
93, 29.3563
93.5, 29.5227
94, 29.6884
94.5, 29.8539
95, 30.0191
95.5, 30.1839
96, 30.3483
96.5, 30.5126
97, 30.6767
97.5, 30.8405
98, 31.0043
98.5, 31.1678
99, 31.3313
99.5, 31.4948
