10, 0.230331
10.5, 0.233304
11, 0.236486
11.5, 0.23987
12, 0.243446
12.5, 0.247207
13, 0.251145
13.5, 0.25525
14, 0.259515
14.5, 0.263932
15, 0.268494
15.5, 0.273194
16, 0.278024
16.5, 0.282978
17, 0.288049
17.5, 0.293232
18, 0.298521
18.5, 0.303909
19, 0.309392
19.5, 0.314965
20, 0.320624
20.5, 0.326363
21, 0.332178
21.5, 0.338067
22, 0.344024
22.5, 0.350046
23, 0.356131
23.5, 0.362274
24, 0.368474
24.5, 0.374726
25, 0.38103
25.5, 0.387381
26, 0.393778
26.5, 0.400219
27, 0.406701
27.5, 0.413127
28, 0.419589
28.5, 0.426088
29, 0.432439
29.5, 0.438499
30, 0.444231
30.5, 0.449552
31, 0.454118
31.5, 0.457788
32, 0.460322
32.5, 0.461821
33, 0.462204
33.5, 0.461495
34, 0.459195
34.5, 0.455089
35, 0.448864
35.5, 0.440435
36, 0.429788
36.5, 0.416779
37, 0.402268
37.5, 0.388059
38, 0.37504
38.5, 0.365342
39, 0.362834
39.5, 0.370328
40, 0.38991
40.5, 0.422582
41, 0.468237
41.5, 0.526127
42, 0.595028
42.5, 0.673269
43, 0.758943
43.5, 0.850439
44, 0.946375
44.5, 1.04513
45, 1.14555
45.5, 1.24591
46, 1.34476
46.5, 1.44057
47, 1.53118
47.5, 1.61514
48, 1.6906
48.5, 1.75514
49, 1.80689
49.5, 1.84379
50, 1.86314
50.5, 1.86516
51, 1.85261
51.5, 1.82826
52, 1.79359
52.5, 1.75116
53, 1.70229
53.5, 1.64818
54, 1.59006
54.5, 1.52928
55, 1.46661
55.5, 1.4028
56, 1.3387
56.5, 1.27458
57, 1.21101
57.5, 1.14836
58, 1.08697
58.5, 1.02703
59, 0.968894
59.5, 0.912697
60, 0.858599
60.5, 0.806653
61, 0.756898
61.5, 0.709374
62, 0.664001
62.5, 0.620803
63, 0.579814
63.5, 0.540942
64, 0.504161
64.5, 0.469464
65, 0.436836
65.5, 0.406195
66, 0.377456
66.5, 0.350492
67, 0.325253
67.5, 0.301687
68, 0.279735
68.5, 0.259298
69, 0.240278
69.5, 0.22259
70, 0.206134
70.5, 0.190793
71, 0.176509
71.5, 0.163234
72, 0.15087
72.5, 0.13934
73, 0.128556
73.5, 0.118474
74, 0.10903
74.5, 0.10016
75, 0.091828
75.5, 0.0840172
76, 0.076723
76.5, 0.069921
77, 0.0635751
77.5, 0.0576895
78, 0.05224
78.5, 0.0472005
79, 0.0425525
79.5, 0.0382441
80, 0.0342902
80.5, 0.0307195
81, 0.0274947
81.5, 0.024557
82, 0.0219067
82.5, 0.0194882
83, 0.0172882
83.5, 0.0153016
84, 0.0135131
84.5, 0.0118761
85, 0.0103819
85.5, 0.00909572
86, 0.00803756
86.5, 0.00714107
87, 0.00639168
87.5, 0.00573178
88, 0.00512188
88.5, 0.00451574
89, 0.0039096
89.5, 0.00330346
90, 0.00269733
90.5, 0.00209119
91, 0.00148505
91.5, 0.000878909
92, 0.000272771
92.5, 0
93, 0
93.5, 0
94, 0
94.5, 0
95, 0
95.5, 0
96, 0
96.5, 0
97, 0
97.5, 0
98, 0
98.5, 0
99, 0
99.5, 0
100, 0
