<<<<<<< HEAD
10, 0
10.5, 0
11, 0
11.5, 0
12, 0
12.5, 0
13, 0
13.5, 0
14, 0
14.5, 0
15, 0
15.5, 0.00119802
16, 0.00395882
16.5, 0.00841467
17, 0.0155901
17.5, 0.0267435
18, 0.0429217
18.5, 0.0650864
19, 0.0949855
19.5, 0.134686
20, 0.185753
20.5, 0.249005
21, 0.324422
21.5, 0.411078
22, 0.507055
22.5, 0.608947
23, 0.711979
23.5, 0.809955
24, 0.894903
24.5, 0.957416
25, 0.986783
25.5, 0.97948
26, 0.946577
26.5, 0.897438
27, 0.839321
27.5, 0.777294
28, 0.714935
28.5, 0.654776
29, 0.59862
29.5, 0.547607
30, 0.502415
30.5, 0.463403
31, 0.430506
31.5, 0.40388
32, 0.382909
32.5, 0.367218
33, 0.356193
33.5, 0.34897
34, 0.344851
34.5, 0.343001
35, 0.342841
35.5, 0.344015
36, 0.346245
36.5, 0.34922
37, 0.352825
37.5, 0.356879
38, 0.361242
38.5, 0.365751
39, 0.370417
39.5, 0.375169
40, 0.379968
40.5, 0.384826
41, 0.389703
41.5, 0.394614
42, 0.399528
42.5, 0.404445
43, 0.409364
43.5, 0.414285
44, 0.419209
44.5, 0.424136
45, 0.429064
45.5, 0.433995
46, 0.438927
46.5, 0.443862
47, 0.448799
47.5, 0.453737
48, 0.458678
48.5, 0.46362
49, 0.468563
49.5, 0.473509
=======
10, 0
10.5, 0
11, 0
11.5, 0
12, 0
12.5, 0
13, 0
13.5, 0
14, 0
14.5, 0
15, 0
15.5, 0.00119802
16, 0.00395882
16.5, 0.00841467
17, 0.0155901
17.5, 0.0267435
18, 0.0429217
18.5, 0.0650864
19, 0.0949855
19.5, 0.134686
20, 0.185753
20.5, 0.249005
21, 0.324422
21.5, 0.411078
22, 0.507055
22.5, 0.608947
23, 0.711979
23.5, 0.809955
24, 0.894903
24.5, 0.957416
25, 0.986783
25.5, 0.97948
26, 0.946577
26.5, 0.897438
27, 0.839321
27.5, 0.777294
28, 0.714935
28.5, 0.654776
29, 0.59862
29.5, 0.547607
30, 0.502415
30.5, 0.463403
31, 0.430506
31.5, 0.40388
32, 0.382909
32.5, 0.367218
33, 0.356193
33.5, 0.34897
34, 0.344851
34.5, 0.343001
35, 0.342841
35.5, 0.344015
36, 0.346245
36.5, 0.34922
37, 0.352825
37.5, 0.356879
38, 0.361242
38.5, 0.365751
39, 0.370417
39.5, 0.375169
40, 0.379968
40.5, 0.384826
41, 0.389703
41.5, 0.394614
42, 0.399528
42.5, 0.404445
43, 0.409364
43.5, 0.414285
44, 0.419209
44.5, 0.424136
45, 0.429064
45.5, 0.433995
46, 0.438927
46.5, 0.443862
47, 0.448799
47.5, 0.453737
48, 0.458678
48.5, 0.46362
49, 0.468563
49.5, 0.473509
>>>>>>> 0099ef2e6bdf80a625b6b7fd410190d5ccaa3612
